
================================================================================
Circomspect 隐私泄露评估测试报告
================================================================================

【总体统计】
  总分析文件数: 2373
  模式分布: Main=2373, Library=0
  运行状况: 成功=2344, 失败=29
  总用时: 1508.07 秒
  实际被作为 main 入口分析的文件数: 1672
    其中显式指定了 public 信号的占比: 10/1672 (0.6%)
  存在隐私泄露的文件数: 171 (7.2%)
  风险信号总数: 219 (FULL LEAK: 192, PARTIAL LEAK: 27)

【按项目统计】
  - costa-group_circom_tests: 238 文件, 泄露文件: 35, 风险信号: 35 (FULL: 34, PARTIAL: 1)
  - Ayalyt_blockchain-Verification-Integration: 221 文件, 泄露文件: 19, 风险信号: 26 (FULL: 23, PARTIAL: 3)
  - Teycir_ZkPatternFuzz: 34 文件, 泄露文件: 8, 风险信号: 10 (FULL: 9, PARTIAL: 1)
  - Cryamor_Circom-AST-Extractor: 37 文件, 泄露文件: 7, 风险信号: 19 (FULL: 19, PARTIAL: 0)
  - jose-blockchain_opencircom: 39 文件, 泄露文件: 6, 风险信号: 7 (FULL: 5, PARTIAL: 2)
  - agnij-dutta_sigil: 17 文件, 泄露文件: 5, 风险信号: 5 (FULL: 2, PARTIAL: 3)
  - hshadab_agentkit: 10 文件, 泄露文件: 5, 风险信号: 15 (FULL: 13, PARTIAL: 2)
  - namnc_circom-2-arithc: 19 文件, 泄露文件: 5, 风险信号: 7 (FULL: 5, PARTIAL: 2)
  - victoirefem_bp_final: 27 文件, 泄露文件: 5, 风险信号: 7 (FULL: 5, PARTIAL: 2)
  - huyphamcs_oyrade-contract-privacy: 4 文件, 泄露文件: 4, 风险信号: 7 (FULL: 7, PARTIAL: 0)
  - HoYongJin_zk-vote: 4 文件, 泄露文件: 3, 风险信号: 3 (FULL: 3, PARTIAL: 0)
  - johnson86tw_circom-playground: 18 文件, 泄露文件: 3, 风险信号: 3 (FULL: 3, PARTIAL: 0)
  - Ty-HA_zkage-proof-mobile: 3 文件, 泄露文件: 3, 风险信号: 5 (FULL: 5, PARTIAL: 0)
  - WasinYokk_OTC: 50 文件, 泄露文件: 3, 风险信号: 3 (FULL: 2, PARTIAL: 1)
  - ABaaaC_zkKaggle: 2 文件, 泄露文件: 2, 风险信号: 2 (FULL: 2, PARTIAL: 0)
  - Alchemist21_pecunia: 4 文件, 泄露文件: 2, 风险信号: 2 (FULL: 2, PARTIAL: 0)
  - alexbabits_circom-puzzles: 26 文件, 泄露文件: 2, 风险信号: 2 (FULL: 2, PARTIAL: 0)
  - CGuthmann_Infrachain_ZeroKnowledge: 5 文件, 泄露文件: 2, 风险信号: 3 (FULL: 3, PARTIAL: 0)
  - CleanPegasus_zero-knowledge-puzzles: 32 文件, 泄露文件: 2, 风险信号: 2 (FULL: 1, PARTIAL: 1)
  - danielfsha_Card-RPG: 10 文件, 泄露文件: 2, 风险信号: 2 (FULL: 1, PARTIAL: 1)
  - frederickemerson_Lumina: 3 文件, 泄露文件: 2, 风险信号: 2 (FULL: 0, PARTIAL: 2)
  - mxber2022_ETHWarsaw: 11 文件, 泄露文件: 2, 风险信号: 3 (FULL: 2, PARTIAL: 1)
  - Pecunia-Labs_pecunia-tron: 4 文件, 泄露文件: 2, 风险信号: 2 (FULL: 2, PARTIAL: 0)
